nohup: ignoring input
[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< co.analisys:microservicio-miembros >-----------------
[INFO] Building microservicio-miembros 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.3.2:run (default-cli) > test-compile @ microservicio-miembros >>>
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-streams/3.7.1/kafka-streams-3.7.1.pom
Progress (1): 1.0 kB
Progress (1): 2.0 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-streams/3.7.1/kafka-streams-3.7.1.pom (2.0 kB at 1.0 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/rocksdb/rocksdbjni/7.9.2/rocksdbjni-7.9.2.pom
Progress (1): 924 B
Progress (1): 2.4 kB
Progress (1): 5.2 kB
Progress (1): 7.4 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/rocksdb/rocksdbjni/7.9.2/rocksdbjni-7.9.2.pom (7.4 kB at 53 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-streams/3.7.1/kafka-streams-3.7.1.jar
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.1/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.2/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.3/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.4/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.5/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.6/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.7/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.8/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 0.9/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.0/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.1/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.2/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.3/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.4/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.5/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.6/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.7/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.8/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9/1.9 MB
Progress (1): 1.9 MB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/kafka/kafka-streams/3.7.1/kafka-streams-3.7.1.jar (1.9 MB at 753 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/rocksdb/rocksdbjni/7.9.2/rocksdbjni-7.9.2.jar
Progress (1): 0/58 MB
Progress (1): 0/58 MB
Progress (1): 0/58 MB
Progress (1): 0/58 MB
Progress (1): 0.1/58 MB
Progress (1): 0.1/58 MB
Progress (1): 0.1/58 MB
Progress (1): 0.1/58 MB
Progress (1): 0.1/58 MB
Progress (1): 0.1/58 MB
Progress (1): 0.1/58 MB
Progress (1): 0.2/58 MB
Progress (1): 0.2/58 MB
Progress (1): 0.2/58 MB
Progress (1): 0.2/58 MB
Progress (1): 0.2/58 MB
Progress (1): 0.2/58 MB
Progress (1): 0.3/58 MB
Progress (1): 0.3/58 MB
Progress (1): 0.3/58 MB
Progress (1): 0.3/58 MB
Progress (1): 0.3/58 MB
Progress (1): 0.3/58 MB
Progress (1): 0.4/58 MB
Progress (1): 0.4/58 MB
Progress (1): 0.4/58 MB
Progress (1): 0.4/58 MB
Progress (1): 0.4/58 MB
